SPAfilename,SPAtrial,SPAround,SPAdate,SPAtank,SPAsex,SPAcolor,SPAtime,SPApart,fishID,SPAreward_side,SPAvid_length,SPAprop_right_platform,SPAprop_left_platform,SPAprop_right_corner,SPAprop_left_corner,SPAprop_right_wall,SPAprop_left_wall,SPAprop_neutral_zone,SPAprop_sum_platform,SPAprop_sum_corner,SPAprop_sum_corner_and_platform,SPAprop_sum_wall,SPAnumber_of_entries_total,SPAprop_correct_of_platform_time,SPAprop_correct_including_corners_of_total,SPAprop_correct_including_corners_of_corner_and_platform_time,SPAlatency_to_enter_a_wall,SPAlatency_to_enter_a_corner,SPAlatency_to_enter_a_platform,SPAlatency_to_enter_correct_platform,SPAlatency_to_enter_correct_corner,SPAfirst_choice_correct_or_incorrect_corner,SPAprop_correct_including_corners_following_first_correct_corner_entry
SPA4_round1_0508_harry_female_black_6pm_tank2_part1_2019-09-17T145716_108.csv,SPA4,round1,0508,tank2,female,black,6pm,combined_now,round1femaleblack,L,748.296,0,0.9234393876220106,0,0.008722484150656941,0.005608743064241962,0,0.042018131862257724,0.9234393876220106,0.008722484150656941,0.9321618717726674,0.005608743064241962,8,1,0.9321618717726674,1,24.656000000000006,50.763000000000005,57.28999999999999,57.28999999999999,50.763000000000005,correct,1.0000000000000002
SPA4_round1_0508_harry_female_blue_6pm_tank1_part1_2019-09-18T150251_681.csv,SPA4,round1,0508,tank1,female,blue,6pm,combined_now,round1femaleblue,L,749.825,0,0.9206721568365951,0,0.04158303604174308,0,0.017289367519087783,0.0026979628580001947,0.9206721568365951,0.04158303604174308,0.9622551928783382,0.017289367519087783,14,1,0.9622551928783382,1,7.60499999999999,19.256,59.482,59.482,19.256,correct,0.9876178704543995
SPA4_round1_0508_harry_female_orange_6pm_tank2_part1_2019-09-17T151404_416.csv,SPA4,round1,0508,tank2,female,orange,6pm,combined_now,round1femaleorange,L,741.935,0,0.7541280570400373,0,0.008326874995788037,0,0.2164583150815098,0.01970523024254143,0.7541280570400373,0.008326874995788037,0.7624549320358254,0.2164583150815098,13,1,0.7624549320358254,1,1.7989999999999782,18.945999999999998,178.97099999999998,178.97099999999998,18.945999999999998,correct,0.782435140783608
SPA4_round1_0508_harry_female_purple_6pm_tank1_part1_2019-09-17T153054_007.csv,SPA4,round1,0508,tank1,female,purple,6pm,combined_now,round1femalepurple,L,756.8530000000001,0,0.9274667603880806,0,0.0046825473374619495,0,0.0010570084283209704,0.01588023037498682,0.9274667603880806,0.0046825473374619495,0.9321493077255426,0.0010570084283209704,12,1,0.9321493077255426,1,3.2249999999999943,4.025000000000006,5.825000000000017,5.825000000000017,4.025000000000006,correct,0.9371330503116252
SPA4_round1_0508_harry_female_white_6pm_tank3_part1_2019-09-18T192658_594.csv,SPA4,round1,0508,tank3,female,white,6pm,combined_now,round1femalewhite,L,733.2450000000001,0,0,0,0.9459975860728678,0,0.04077900292535238,0.004402348464701441,0,0.9459975860728678,0.9459975860728678,0.04077900292535238,16,NaN,0.9459975860728678,1,9.695999999999998,11.88500000000002,57.28999999999999,57.28999999999999,11.88500000000002,correct,0.9615836752800266
SPA4_round1_0508_harry_female_yellow_6pm_tank3_part1_2019-09-18T192210_816.csv,SPA4,round1,0508,tank3,female,yellow,6pm,combined_now,round1femaleyellow,L,738.761,0,0,0.9952582770341153,0,0,0,0.0040324272667344565,0,0.9952582770341153,0.9952582770341153,0,4,NaN,0,0,NA,214.073,NA,NA,NA,incorrect,NA
SPA4_round1_0508_harry_male_black_6pm_tank2_2019-09-18T193320_772.csv,SPA4,round1,0508,tank2,male,black,6pm,combined_originally,round1maleblack,L,684.7009999999999,0.5028720565619152,0,0.017525898165768793,0,0.4674712027585764,0,4.45449911713298e-4,0.5028720565619152,0.017525898165768793,0.520397954727684,0.4674712027585764,10,0,0,0,8.305999999999983,34.08099999999999,340.384,NA,NA,incorrect,NA
SPA4_round1_0508_harry_male_blue_6pm_tank1_2019-09-19T153244_640.csv,SPA4,round1,0508,tank1,male,blue,6pm,combined_originally,round1maleblue,L,683.6489999999999,0.8264474898668762,0,0.08604561697596289,0,0.07624526621116966,0,0.00402106929140542,0.8264474898668762,0.08604561697596289,0.9124931068428391,0.07624526621116966,17,0,0,0,5.774000000000001,7.423999999999978,8.524000000000001,NA,NA,incorrect,NA
SPA4_round1_0508_harry_male_green_6pm_tank4_2019-09-19T144207_423.csv,SPA4,round1,0508,tank4,male,green,6pm,combined_originally,round1malegreen,L,261.094,0,0,0.9464752158226539,0,0,0,0.05352478417734607,0,0.9464752158226539,0.9464752158226539,0,3,NaN,0,0,NA,13.974999999999994,NA,NA,NA,incorrect,NA
SPA4_round1_0508_harry_male_orange_6pm_tank2_2019-09-19T141614_929.csv,SPA4,round1,0508,tank2,male,orange,6pm,combined_originally,round1maleorange,L,678.769,0,0.345553494635141,0.4647663638144935,0.0903090742211267,0.049648702283103745,0.0032043301918620493,0.036426236318983285,0.345553494635141,0.5550754380356202,0.9006289326707613,0.0528530324749658,13,1,0.43586256885626773,0.4839535496197566,3.8499999999999943,6.025000000000006,17.25,17.25,6.025000000000006,correct,0.4397660923025698
SPA4_round1_0508_harry_male_pink_6pm_tank4_2019-09-19T145352_522.csv,SPA4,round1,0508,tank4,male,pink,6pm,combined_originally,round1malepink,L,255.89499999999998,0.12133883037964774,0,0.8657652552804863,0,0.003223978584966557,0,0.008597276226577263,0.12133883037964774,0.8657652552804863,0.9871040856601341,0.003223978584966557,10,0,0,0,2.4749999999999943,3.3000000000000114,4.125,NA,NA,incorrect,NA
SPA4_round1_0508_harry_male_purple_6pm_tank1_2019-09-19T151323_428.csv,SPA4,round1,0508,tank1,male,purple,6pm,combined_originally,round1malepurple,L,689.1109999999999,0.043207843148636405,0.32937944685253895,7.9812976429053e-4,0.01429377850593014,0.018647213583878396,0.013568205992938722,0.12117060966955975,0.37258729000117535,0.01509190827022067,0.387679198271396,0.03221541957681712,26,0.8840329654065759,0.3436732253584691,0.8864886919155245,61.349999999999994,20.57499999999999,21.125,452.55699999999996,452.282,incorrect,1
SPA4_round1_0508_harry_male_white_6pm_tank3_2019-09-19T150103_268.csv,SPA4,round1,0508,tank3,male,white,6pm,combined_originally,round1malewhite,L,675.59,0,0.9732086028508414,0,0.011360440503855906,0,0.009325182433132495,0.0012211548424340038,0.9732086028508414,0.011360440503855906,0.9845690433546973,0.009325182433132495,6,1,0.9845690433546973,1,4.125,10.424999999999983,18.099999999999994,18.099999999999994,10.424999999999983,correct,1
SPA4_round2_0508_cooper_female_black_7pm_tank2_part1_2019-09-24T143737_450.csv,SPA4,round2,0508,tank2,female,black,7pm,combined_now,round2femaleblack,L,729.1679999999999,0,0.357807802865732,0,0.6365350646215963,0,0,0.005279990345160504,0.357807802865732,0.6365350646215963,0.9943428674873283,0,6,NaN,0.9943428674873283,1,NA,691.3679999999999,NA,NA,691.3679999999999,correct,1.0000000000000002
SPA4_round2_0508_cooper_female_blue_7pm_tank1_2019-09-24T153357_000.csv,SPA4,round2,0508,tank1,female,blue,7pm,combined_originally,round2femaleblue,L,730.3309999999999,0,0,0,0.36746351996560483,0,0.0723055710355988,0.08718649489067273,0,0.36746351996560483,0.36746351996560483,0.0723055710355988,11,NaN,0.36746351996560483,1,409.15399999999994,432.329,NA,NA,432.329,correct,0.9005644257421096
SPA4_round2_0508_cooper_female_green_7pm_tank4_part1_2019-09-24T152035_362.csv,SPA4,round2,0508,tank4,female,green,7pm,combined_now,round2femalegreen,L,709.916,0,0,0.9965488874740109,0,0.0011621093199758684,0,0.0019016334326878428,0,0.9965488874740109,0.9965488874740109,0.0011621093199758684,5,NaN,0,0,1.625,2.4499999999999886,57.28999999999999,57.28999999999999,50.763000000000005,incorrect,NA
SPA4_round2_0508_cooper_female_orange_7pm_tank2_part1_2019-09-24T145401_027.csv,SPA4,round2,0508,tank2,female,orange,7pm,combined_now,round2femaleorange,L,723.2589999999999,0,0.138525756333485,0,0.3758252576186401,0,0,0.485648986047875,0.138525756333485,0.3758252576186401,0.5143510139521251,0,8,NaN,0.5143510139521251,1,NA,685.5409999999999,NA,NA,685.5409999999999,correct,0.5149205698870111
SPA4_round2_0508_cooper_female_pink_7pm_tank4_part1_datestamp.csv,SPA4,round2,0508,tank4,female,pink,7pm,combined_now,round2femalepink,L,704.565,0,0.3757992520207503,0,0.57523436446601806,0,0.011283557940005557,0.004683741031700386,0.3757992520207503,0.57523436446601806,0.9510336164867683,0.011283557940005557,9,NaN,0.9510336164867683,1,26.549999999999983,34.5,52.37499999999997,52.37499999999997,34.5,correct,1
SPA4_round2_0508_cooper_female_purple_7pm_tank1_2019-10-16T181311_542.csv,SPA4,round2,0508,tank1,female,purple,7pm,combined_originally,round2femalepurple,L,735.966,0,0.9368544199052673,0,0.04833239579002291,0,0.0018329651098012924,7.187832046589059e-4,0.9368544199052673,0.04833239579002291,0.9851868156952902,0.0018329651098012924,9,1,0.9851868156952902,1,9.552999999999997,10.902000000000015,22.231000000000023,22.231000000000023,10.902000000000015,correct,1
SPA4_round2_0508_cooper_female_white_7pm_tank3_part1_2019-09-25T152118_947.csv,SPA4,round2,0508,tank3,female,white,7pm,combined_now,round2femalewhite,L,714.52,0.987684039635,0,0.008852096512343975,0,0,0,0.0034638638526563203,0.987684039635,0.008852096512343975,0.9965361361473439,0,7,0,0,0,NA,NA,410.855,NA,NA,incorrect,NA
SPA4_round2_0508_cooper_female_yellow_7pm_tank3_part1_2019-09-25T151303_878.csv,SPA4,round2,0508,tank3,female,yellow,7pm,combined_now,round2femaleyellow,L,719.5440000000001,0,0,0.966680286403611,0,0.004968424446593977,0,0.0019109324794592127,0,0.966680286403611,0.966680286403611,0.004968424446593977,6,NaN,0,0,20.400000000000006,23.975000000000023,57.28999999999999,57.28999999999999,50.763000000000005,incorrect,NA
SPA4_round2_0508_cooper_male_black_7pm_tank2_2019-09-25T152832_932.csv,SPA4,round2,0508,tank2,male,black,7pm,combined_originally,round2maleblack,L,677.73,0.9719283490475557,0,0.0032461304649344385,0,0.008963746624762056,0,0.002065719386776495,0.9719283490475557,0.0032461304649344385,0.9751744795124901,0.008963746624762056,9,0,0,0,53.17500000000001,0.575000000000017,0.8500000000000227,NA,NA,incorrect,NA
SPA4_round2_0508_cooper_male_blue_7pm_tank1_2019-09-25T184307_443.csv,SPA4,round2,0508,tank1,male,blue,7pm,combined_originally,round2maleblue,L,676.8309999999999,0,0.9250920835481827,0,0.020758505446706804,0,0.03656747400754399,0.008126105335009775,0.9250920835481827,0.020758505446706804,0.9458505889948895,0.03656747400754399,8,1,0.9458505889948895,1,11.899999999999977,21.799999999999983,50.69999999999999,50.69999999999999,21.799999999999983,correct,0.9773293172384209
SPA4_round2_0508_cooper_male_green_7pm_tank4_2019-09-25T153801_326.csv,SPA4,round2,0508,tank4,male,green,7pm,combined_originally,round2malegreen,L,656.2259999999999,0.9873900150253117,0,0.004800175549277197,0,0,0,0.0078098094254113685,0.9873900150253117,0.004800175549277197,0.9921901905745889,0,4,0,0,0,NA,5.125,8.274999999999977,NA,NA,incorrect,NA
SPA4_round2_0508_cooper_male_orange_7pm_tank2_2019-09-25T153327_794.csv,SPA4,round2,0508,tank2,male,orange,7pm,combined_originally,round2maleorange,L,672.595,0,0.9732379812517191,0,0.001635456701283825,0,0.00672767415755396,0.008177283506419167,0.9732379812517191,0.001635456701283825,0.974873437953003,0.00672767415755396,7,1,0.974873437953003,1,8.525000000000006,16.900000000000006,18,18,16.900000000000006,correct,1.0000000000000002
SPA4_round2_0508_cooper_male_pink_7pm_tank4_2019-09-25T180804_760.csv,SPA4,round2,0508,tank4,male,pink,7pm,combined_originally,round2malepink,L,651.5509999999999,0,0,0,0,0,0,0.9874913859390898,0,0,0,0,4,NaN,0,NaN,NA,NA,NA,NA,NA,correct,NA
SPA4_round2_0508_cooper_male_purple_7pm_tank1_2019-09-25T182824_416.csv,SPA4,round2,0508,tank1,male,purple,7pm,combined_originally,round2malepurple,L,682.359,0,0,0,6.594769029205867e-4,0,0.014361941441382003,0.1570991223095174,0,6.594769029205867e-4,6.594769029205867e-4,0.014361941441382003,12,NaN,6.594769029205867e-4,1,39.150000000000006,51.525000000000006,NA,NA,51.525000000000006,correct,7.133413861649635e-4
SPA4_round2_0508_cooper_male_white_7pm_tank3_2019-09-25T185344_858.csv,SPA4,round2,0508,tank3,male,white,7pm,combined_originally,round2malewhite,L,662.615,0,0,0,0,0,0,0.9995849777019838,0,0,0,0,2,NaN,0,NaN,NA,NA,NA,NA,NA,correct,NA
SPA4_round2_0508_cooper_male_yellow_7pm_tank3_2019-09-25T184958_256.csv,SPA4,round2,0508,tank3,male,yellow,7pm,combined_originally,round2maleyellow,L,667.905,0,0,0.9749215831592817,0,0,0,0.016020242399742462,0,0.9749215831592817,0.9749215831592817,0,5,NaN,0,0,NA,16.75,NA,NA,NA,incorrect,NA
SPA4_round2_0515_cooper_female_green_6pm_tank4_2019-09-25T192224_075.csv,SPA4,round2,0515,tank4,female,green,6pm,combined_originally,round2femalegreen,R,680.2,0.007644810349897197,0.004851514260511547,0.7740591002646278,0.20807850632167021,0,0,8.820935019111942e-4,0.012496324610408744,0.982137606586298,0.9946339311967067,0,11,0.6117647058823596,0.7817039106145249,0.7859212179439804,NA,3.6500000000000057,4.474999999999994,4.474999999999994,3.6500000000000057,correct,0.7859212179439805
SPA4_round3_0605_audrey_female_black_4pm_tank1_2019-09-30T183645_645.csv,SPA4,round3,0605,tank1,female,black,4pm,combined_originally,round3femaleblack,R,685.9649999999999,0,0.7258387818620484,0,0.07022953066118541,0,0.03925127375303403,0.16147325300853543,0.7258387818620484,0.07022953066118541,0.7960683125232338,0.03925127375303403,12,0,0,0,7.475000000000023,59.75,66.07500000000002,NA,NA,incorrect,NA
SPA4_round3_0605_audrey_female_blue_4pm_tank1_part1_2019-09-30T185757_557.csv,SPA4,round3,0605,tank1,female,blue,4pm,combined_now,round3femaleblue,R,690.7,0.08759229766903154,0,0.9040466193716519,0,0,0,0.007962936151730129,0.08759229766903154,0.9040466193716519,0.9916389170406834,0,7,1,0.9916389170406834,1,NA,80.01499999999999,634.05,634.05,80.01499999999999,correct,1
SPA4_round3_0605_audrey_female_orange_4pm_tank1_2019-09-30T184125_304.csv,SPA4,round3,0605,tank1,female,orange,4pm,combined_originally,round3femaleorange,R,686.3420000000001,0,0,0,0,0,0,0.008814847408434835,0,0,0,0,3,NaN,0,NaN,NA,NA,NA,NA,NA,correct,NA
SPA4_round3_0605_audrey_female_purple_4pm_tank1_part1_2019-09-30T185325_833.csv,SPA4,round3,0605,tank1,female,purple,4pm,combined_now,round3femalepurple,R,690.6850000000001,0,0.9694144219144762,0,0.004777865452413159,0,0,0.017699819744167053,0.9694144219144762,0.004777865452413159,0.9741922873668893,0,7,0,0,0,NA,NA,80,NA,NA,incorrect,NA
SPA4_round3_0605_audrey_female_white_4pm_tank3_2019-09-30T184450_603.csv,SPA4,round3,0605,tank3,female,white,4pm,combined_originally,round3femalewhite,R,679.952,0.10401469515495215,0,0.8723071628585547,0,0.021839776925430023,0,0.0012133209403016516,0.10401469515495215,0.8723071628585547,0.9763218580135069,0.021839776925430023,7,1,0.9763218580135069,1,1.25,16.099999999999994,367.85,367.85,16.099999999999994,correct,1
SPA4_round3_0605_audrey_male_black_4pm_tank2_part1_2019-09-30T190656_460.csv,SPA4,round3,0605,tank2,male,black,4pm,combined_now,round3maleblack,R,683.363,0.979074079222902,0,0.016499283689634946,0,0,0,0.00442663708746304,0.979074079222902,0.016499283689634946,0.995573362912537,0,7,1,0.995573362912537,1,NA,NA,431.56500000000005,431.56500000000005,NA,correct,1
SPA4_round3_0605_audrey_male_green_4pm_tank4_2019-09-30T193315_311.csv,SPA4,round3,0605,tank4,male,green,4pm,combined_originally,round3malegreen,R,253.49,0.8950648940786619,0,0.015385222296737566,0,0.024458558523018613,0,0.002169710836719442,0.8950648940786619,0.015385222296737566,0.9104501163753994,0.024458558523018613,6,1,0.9104501163753994,1,16.5,22.69999999999999,26.599999999999994,26.599999999999994,22.69999999999999,correct,1
SPA4_round3_0605_audrey_male_orange_4pm_tank2_part1_2019-09-30T191750_217.csv,SPA4,round3,0605,tank2,male,orange,4pm,combined_now,round3maleorange,R,683.991,0.3560719366190491,0.23094748322711844,0.11582608543094865,0.08179932192090242,0.008041041475691933,0.17876697208004202,0.015718043073666203,0.5870194198461676,0.19762540735185108,0.7846448271980186,0.18680801355573395,52,0.6065760766694229,0.47189802204999776,0.6014160874993012,2.5250000000000057,2.8000000000000114,4.450000000000017,4.450000000000017,2.8000000000000114,correct,0.47383773420376957
SPA4_round3_0605_audrey_male_pink_4pm_tank4_2019-09-30T193659_972.csv,SPA4,round3,0605,tank4,male,pink,4pm,combined_originally,round3malepink,R,253.38,0.9934880416765333,0,0.0010853263872444773,0,0,0,0.004341305548977797,0.9934880416765333,0.0010853263872444773,0.9945733680637777,0,4,1,0.9945733680637777,1,NA,1.375,1.6500000000000057,1.6500000000000057,1.375,correct,1
SPA4_round3_0605_audrey_male_purple_4pm_tank1_2019-09-30T193841_024.csv,SPA4,round3,0605,tank1,male,purple,4pm,combined_originally,round3malepurple,R,688.955,0.2438548236096697,0.44320746638024244,0.1337170061905351,0.01995776211799033,0.07565806184729063,0.012772967755513719,0.06324796249392173,0.6870622899899121,0.15367476830852542,0.8407370582984376,0.08843102960280434,40,0.35492389432878074,0.37757182980020476,0.4490962139391952,31.049999999999983,41.5,43.150000000000006,373.525,368.025,incorrect,0.8105505873554982
SPA4_round3_0605_audrey_male_white_4pm_tank3_2019-10-01T142235_978.csv,SPA4,round3,0605,tank3,male,white,4pm,combined_originally,round3malewhite,R,673.2330000000001,0,0,0,0.008615145128061094,0,0.28342045027501633,0.025251287444317195,0,0.008615145128061094,0.008615145128061094,0.28342045027501633,7,NaN,0,0,476.625,480.45000000000005,NA,NA,NA,incorrect,NA
SPA4_round3_0605_audrey_male_yellow_4pm_tank3_2019-10-01T141119_935.csv,SPA4,round3,0605,tank3,male,yellow,4pm,combined_originally,round3maleyellow,R,239.29999999999998,0.7561638111157544,0,0.06435436690346824,0,0.04304220643543674,0,0.0013581278729627609,0.7561638111157544,0.06435436690346824,0.8205181780192226,0.04304220643543674,10,1,0.8205181780192226,1,32.650000000000006,42.95000000000002,43.224999999999994,43.224999999999994,42.95000000000002,correct,1
SPA4_round4_0605_cooper_female_black_4pm_tank2_2019-10-02T180555_130.csv,SPA4,round4,0605,tank2,female,black,4pm,combined_originally,round4femaleblack,R,681.376,0.39328652608838605,0,0.49216585262762397,0,0.10324695909453811,0,0.004843140938336518,0.39328652608838605,0.49216585262762397,0.88545237871601,0.10324695909453811,28,1,0.88545237871601,1,7.699999999999989,9.900000000000006,47.29999999999998,47.29999999999998,9.900000000000006,correct,0.8985071692808083
SPA4_round4_0605_cooper_female_blue_4pm_tank1_part1_2019-10-02T184337_455.csv,SPA4,round4,0605,tank1,female,blue,4pm,combined_now,round4femaleblue,R,685.816,0.0012029465629264826,0,0.05128489274091014,0,0.007217679377558897,0,0.03503126202946568,0.0012029465629264826,0.05128489274091014,0.05248783930383662,0.007217679377558897,12,NaN,0.05248783930383662,NaN,640.019,649.819,652.844,652.844,649.819,correct,1
SPA4_round4_0605_cooper_female_green_4pm_tank4_2019-10-02T182150_688.csv,SPA4,round4,0605,tank4,female,green,4pm,combined_originally,round4femalegreen,R,666.9749999999999,0,0.97792271074628,0,0,0,0.0053600209902919735,0.0018741332133888505,0.97792271074628,0,0.97792271074628,0.0053600209902919735,7,0,0,0,10.324999999999989,14.724999999999994,14.724999999999994,NA,NA,incorrect,NA
SPA4_round4_0605_cooper_female_orange_4pm_tank2_2019-10-02T181706_563.csv,SPA4,round4,0605,tank2,female,orange,4pm,combined_originally,round4femaleorange,R,681.3,0,0.7269191252018201,0,0.04311610157052698,0,0.21983707617789522,0.009724056949948628,0.7269191252018201,0.04311610157052698,0.7700352267723471,0.21983707617789522,8,0,0,0,4.149999999999977,6.899999999999977,186.05,NA,NA,incorrect,NA
SPA4_round4_0605_cooper_female_pink_4pm_tank4_2019-10-02T182504_384.csv,SPA4,round4,0605,tank4,female,pink,4pm,combined_originally,round4femalepink,R,666.64,0.34857644305772234,0,0.6053342133685347,0,0,0,0.03123874954998211,0.34857644305772234,0.6053342133685347,0.9539106564262569,0,23,1,0.9539106564262569,1,NA,13.199999999999989,13.875,13.875,13.199999999999989,correct,0.9731803991185112
SPA4_round4_0605_cooper_female_white_4pm_tank3_2019-10-02T185556_961.csv,SPA4,round4,0605,tank3,female,white,4pm,combined_originally,round4femalewhite,R,671.111,0.9639776430426562,0,0.0073758290357332675,0,0.028572024598017335,0,7.450332359324008e-5,0.9639776430426562,0.0073758290357332675,0.9713534720783895,0.028572024598017335,5,1,0.9713534720783895,1,0.04999999999998295,19.224999999999994,24.174999999999983,24.174999999999983,19.224999999999994,correct,1
SPA4_round4_0605_cooper_female_yellow_4pm_tank3_2019-10-02T184812_389.csv,SPA4,round4,0605,tank3,female,yellow,4pm,combined_originally,round4femaleyellow,R,671.54,0.4660928611847396,0,0.4517452422789411,0,0.023341870923548877,0,2.9782291449506664e-4,0.4660928611847396,0.4517452422789411,0.9178381034636807,0.023341870923548877,21,1,0.9178381034636807,1,8.724999999999994,55.17499999999998,68.54999999999998,68.54999999999998,55.17499999999998,correct,1
SPA4_round4_0605_cooper_male_black_4pm_tank2_part1_2019-10-02T191141_819.csv,SPA4,round4,0605,tank2,male,black,4pm,combined_now,round4maleblack,R,684.141,0.3921340776243495,0.2965909074299013,0.005627494916983438,0.24813013691622027,0.005627494916983521,0.007235350607550265,0.037419186980461705,0.6887249850542507,0.2537576318332037,0.9424826168874545,0.012862845524533787,29,0.5693623523669046,0.3977615725413329,0.42203597754931454,405.07499999999993,0.549999999999983,1.6499999999999773,129.62499999999997,125.775,incorrect,0.4873595455310675
