SPAfilename,SPAtrial,SPAround,SPAdate,SPAtank,SPAsex,SPAcolor,SPAtime,SPApart,fishID,SPAreward_side,SPAvid_length,SPAprop_right_platform,SPAprop_left_platform,SPAprop_right_corner,SPAprop_left_corner,SPAprop_right_wall,SPAprop_left_wall,SPAprop_neutral_zone,SPAprop_sum_platform,SPAprop_sum_corner,SPAprop_sum_corner_and_platform,SPAprop_sum_wall,SPAnumber_of_entries_total,SPAprop_correct_of_platform_time,SPAprop_correct_including_corners_of_total,SPAprop_correct_including_corners_of_corner_and_platform_time,SPAlatency_to_enter_a_wall,SPAlatency_to_enter_a_corner,SPAlatency_to_enter_a_platform,SPAlatency_to_enter_correct_platform,SPAlatency_to_enter_correct_corner,SPAfirst_choice_correct_or_incorrect_corner,SPAprop_correct_including_corners_following_first_correct_corner_entry
SPA4_round7_0731_harry_male_yellow_4pm_tank3_2019-10-21T181350_384.csv,SPA4,round7,0731,tank3,male,yellow,4pm,combined_originally,round7maleyellow,R,685.283,0.33634425485529335,0.5551852300436463,0.0016051762556491592,0.015923348456039297,0,0.06896712744953548,0.013397384730104284,0.8915294848989397,0.017528524711688455,0.9090580096106281,0.06896712744953548,19,0.37726655209100574,0.3379494311109425,0.37175782792529877,1.7560000000000002,29.861000000000004,30.138000000000005,454.79200000000003,453.692,incorrect,1
SPA4_round8_0731_cooper_female_blue_5pm_tank1_2019-10-22T152847_165.csv,SPA4,round8,0731,tank1,female,blue,5pm,combined_originally,round8femaleblue,R,681.746,0.2993020861141834,0.1747733026669756,0.23264382922672086,0.0038430735200500952,0.12583425498646086,0.01781015216810955,0.016255320896638826,0.474075388781159,0.23648690274677095,0.7105622915279299,0.1436444071545704,54,0.6313385870624602,0.5319459153409043,0.7486267167331032,2.857000000000001,1.2820000000000018,23.378999999999998,23.378999999999998,19.077999999999996,incorrect,0.5472604682887964
SPA4_round8_0731_cooper_female_purple_5pm_tank1_2019-10-22T152213_474.csv,SPA4,round8,0731,tank1,female,purple,5pm,combined_originally,round8femalepurple,R,681.915,0.6939603909578174,0.2375501345475608,0.04775815167579549,0.005651730787561561,0,0,0.014711510965442843,0.9315105255053782,0.053409882463357046,0.9849204079687353,0,14,0.744983950214968,0.7417185426336128,0.7530746003763966,NA,1.3820000000000014,2.681000000000001,2.681000000000001,1.3820000000000014,correct,0.7432247958585405
SPA4_round8_0731_cooper_male_black_5pm_tank2_2019-10-23T150351_957.csv,SPA4,round8,0731,tank2,male,black,5pm,combined_originally,round8maleblack,R,687.159,0.09517302400172303,0.003964148035607547,0.0074087656568565564,0.012512387962611045,0.1587434640308867,0.027840718087080326,0.09575367564129995,0.09913717203733058,0.0199211536194676,0.11905832565679818,0.18658418211796704,51,0.9600135049836319,0.10258178965857959,0.8616095438322017,16.004999999999995,189.44100000000003,512.029,512.029,189.44100000000003,correct,0.1416263828111499
SPA4_round8_0731_cooper_male_blue_5pm_tank1_2019-10-23T183636_788.csv,SPA4,round8,0731,tank1,male,blue,5pm,combined_originally,round8maleblue,R,689.1129999999999,0.16360451769158316,0.3068640411659627,0.21310583315073148,0.06315219709974981,0.10878622228865216,0.034936215105505264,0.012878874727367004,0.4704685588575459,0.2762580302504813,0.74672658910802725,0.1437224373941574,69,0.3477480367420712,0.37671035084231463,0.5044823049522036,14.623999999999995,31.400000000000006,31.663999999999987,31.663999999999987,31.400000000000006,correct,0.3946949505331352
SPA4_round8_0731_cooper_male_green_5pm_tank4_2019-10-23T180749_711.csv,SPA4,round8,0731,tank4,male,green,5pm,combined_originally,round8malegreen,R,668.564,0.9299603328925876,0,0.03721857593289495,0,0.0011995859783056032,0,0.022650037991875295,0.9299603328925876,0.03721857593289495,0.9671789088254825,0.0011995859783056032,11,1,0.9671789088254825,1,490.077,1.2680000000000007,4.967999999999989,4.967999999999989,1.2680000000000007,correct,0.9690167481897086
SPA4_round8_0731_cooper_male_orange_5pm_tank2_2019-10-23T151946_407.csv,SPA4,round8,0731,tank2,male,orange,5pm,combined_originally,round8maleorange,R,686.4069999999999,0,0.8153107412948878,0,0.004558519945163634,0.06462346683527405,0.03110253828996506,0.005914858094395812,0.8153107412948878,0.004558519945163634,0.8198692612400514,0.09572600512523911,16,0,0,0,556.6139999999999,0.5330000000000155,1.078000000000003,NA,NA,incorrect,NA
SPA4_round8_0731_cooper_male_pink_5pm_tank4_2019-10-23T182147_097.csv,SPA4,round8,0731,tank4,male,pink,5pm,combined_originally,round8malepink,R,668.7149999999999,0,0.9870886700612368,0,0.0032569928893475186,0.008704754641364406,0,9.49582408051249e-4,0.9870886700612368,0.0032569928893475186,0.9903456629505843,0.008704754641364406,5,0,0,0,0.6349999999999909,6.455999999999989,8.634000000000015,NA,NA,incorrect,NA
SPA4_round8_0731_cooper_male_purple_5pm_tank1_2019-10-23T182959_889.csv,SPA4,round8,0731,tank1,male,purple,5pm,combined_originally,round8malepurple,R,23.390000000000015,0,0.15840102607952158,0,0.03723813595553571,0,0,0.32107738349722287,0.15840102607952158,0.03723813595553571,0.1956391620350573,0,9,0,0,0,NA,18.54000000000002,19.411,NA,NA,incorrect,NA
SPA4_round8_0731_cooper_male_white_5pm_tank3_part1_2019-10-23T191314_323.csv,SPA4,round8,0731,tank3,male,white,5pm,combined_now,round8malewhite,R,679.94,0,0.2169514957202106,0,0.0877415654322441,0,0.4326852369326704,0.06618966379386411,0.2169514957202106,0.0877415654322441,0.30469306115245476,0.4326852369326704,19,NaN,0,0,133.94400000000002,142.44299999999998,57.28999999999999,57.28999999999999,50.763000000000005,incorrect,NA
SPA4_round8_0731_cooper_male_yellow_5pm_tank3_part1_2019-10-23T185106_730.csv,SPA4,round8,0731,tank3,male,yellow,5pm,combined_now,round8maleyellow,R,680.148,0.1681501673165252,0.2113098913765827,0.019948599422478654,0.22310585343190015,0.02293030340455309,0.17952122185171462,0.0846639260866753,0.37946005869310795,0.2430544528543788,0.6225145115474867,0.20245152525626772,59,0.44313008303337226,0.1880987667390039,0.3021596496946165,0.7599999999999909,6.756,16.627999999999986,16.627999999999986,6.756,correct,0.1899859220186756
SPA8_round1_0515_harry_female_black_5pm_tank2_2019-09-23T150751_191.csv,SPA8,round1,0515,tank2,female,black,5pm,combined_originally,round1femaleblack,R,679.111,0.11744177314165133,0,0.27514206072350483,0,0.5124758691878057,4.0199613907004325e-4,0.003978731017462575,0.11744177314165133,0.27514206072350483,0.39258383386515616,0.5128778653268757,39,1,0.39258383386515616,1,20.099999999999994,158.581,161.80499999999998,161.80499999999998,158.581,correct,0.5121856569265942
SPA8_round1_0515_harry_female_blue_5pm_tank1_2019-09-23T182635_259.csv,SPA8,round1,0515,tank1,female,blue,5pm,combined_originally,round1femaleblue,R,667.381,0.9508526613733386,0,0.036635744799447374,0,0.001648233917357543,0,0.010863359909856589,0.9508526613733386,0.036635744799447374,0.987488406172786,0.001648233917357543,7,1,0.987488406172786,1,7.25,8.349999999999994,11.099999999999994,11.099999999999994,8.349999999999994,correct,1
SPA8_round1_0515_harry_female_green_5pm_tank4_part1_2019-09-23T153625_375.csv,SPA8,round1,0515,tank4,female,green,5pm,combined_now,round1femalegreen,R,690.1949999999999,0.12941994653684827,0.08848948485572937,0.055600228920812234,0.5920283398170081,0.016589514557480117,0.09306065677091255,0.02281963792841158,0.21790943139257765,0.6476285687378203,0.86553800013039806,0.10965017132839264,31,0.5939162234042548,0.18502017545766047,0.21376320326754714,1.4499999999999886,17.849999999999994,23.349999999999994,216.95,212.52499999999998,incorrect,0.26733937655703727
SPA8_round1_0515_harry_female_orange_5pm_tank2_2019-09-23T152533_497.csv,SPA8,round1,0515,tank2,female,orange,5pm,combined_originally,round1femaleorange,R,679.192,0.37592610042521113,0,0.6198777370758196,0,0,0,0.0032391429816605445,0.37592610042521113,0.6198777370758196,0.9958038375010307,0,40,1,0.9958038375010307,1,NA,2.8499999999999943,5.050000000000011,5.050000000000011,2.8499999999999943,correct,1
SPA8_round1_0515_harry_female_purple_5pm_tank1_2019-09-23T181559_519.csv,SPA8,round1,0515,tank1,female,purple,5pm,combined_originally,round1femalepurple,R,667.5150000000001,0,0.9105263552129916,0,0.03973693475052974,0,0.014043130116926287,0.017078267904092136,0.9105263552129916,0.03973693475052974,0.9502632899635214,0.014043130116926287,19,0,0,0,1.2249999999999943,1.625,5.724999999999994,NA,NA,incorrect,NA
SPA8_round1_0515_harry_female_white_5pm_tank3_2019-09-23T180614_094.csv,SPA8,round1,0515,tank3,female,white,5pm,combined_originally,round1femalewhite,R,685.3299999999999,0,0.0412939751652488,0,0.05366028044883509,0,0.8787080676462434,0.00762406431937902,0.0412939751652488,0.05366028044883509,0.09495425561408388,0.8787080676462434,19,0,0,0,8.824999999999989,132.825,601.5250000000001,NA,NA,incorrect,NA
SPA8_round1_0515_harry_male_black_5pm_tank2_2019-09-23T183256_979.csv,SPA8,round1,0515,tank2,male,black,5pm,combined_originally,round1maleblack,R,682.319,0,0.8435848921105816,0,8.060745780199335e-4,0,0,0.008060745780199585,0.8435848921105816,8.060745780199335e-4,0.8443909666886016,0,6,0,0,0,NA,106.17500000000001,106.725,NA,NA,incorrect,NA
SPA8_round1_0515_harry_male_blue_5pm_tank1_2019-09-24T141542_408.csv,SPA8,round1,0515,tank1,male,blue,5pm,combined_originally,round1maleblue,R,681.64,0.9858796432134265,0,0.004841265183968093,0,0,0,0.008875652837274784,0.9858796432134265,0.004841265183968093,0.9907209083973946,0,4,1,0.9907209083973946,1,NA,6.324999999999989,9.625,9.625,6.324999999999989,correct,1
SPA8_round1_0515_harry_male_pink_5pm_tank4_2019-09-24T141922_595.csv,SPA8,round1,0515,tank4,male,pink,5pm,combined_originally,round1malepink,R,674.904,0.9704772826950204,0,0.023114398492229998,0,4.815499685881504e-4,0,6.297191896921805e-4,0.9704772826950204,0.023114398492229998,0.9935916811872504,4.815499685881504e-4,8,1,0.9935916811872504,1,4,4.325000000000017,6.800000000000011,6.800000000000011,4.325000000000017,correct,0.9999999999999998
SPA8_round1_0515_harry_male_white_5pm_tank3_part1_2019-09-24T142841_138.csv,SPA8,round1,0515,tank3,male,white,5pm,combined_now,round1malewhite,R,679.413,0,0.8233843038034303,0,0.008904745714315147,0.00518830225503487,0.01008223275091882,0.006064058238508867,0.8233843038034303,0.008904745714315147,0.8322890495177455,0.015270535005953689,11,NaN,0,NaN,67.49500000000002,113.94500000000002,119.99500000000002,NA,NA,incorrect,NA
SPA8_round2_0515_cooper_female_black_6pm_tank2_part1_2019-09-25T185820_061.csv,SPA8,round2,0515,tank2,female,black,6pm,combined_now,round2femaleblack,R,696.11,0,0.16312077114249185,0,0.8143612360115499,0,0.002370315036416666,0.011456522676013839,0.16312077114249185,0.8143612360115499,0.9774820071540418,0.002370315036416666,8,NaN,0,0,14.025000000000006,15.675000000000011,15.949999999999989,57.28999999999999,50.763000000000005,incorrect,NA
SPA8_round2_0515_cooper_female_blue_6pm_tank1_2019-09-30T151839_181.csv,SPA8,round2,0515,tank1,female,blue,6pm,combined_originally,round2femaleblue,R,698.006,0,0,0,0,0,0,0.019161726403498065,0,0,0,0,5,NaN,0,NaN,NA,NA,NA,NA,NA,incorrect,NA
SPA8_round2_0515_cooper_female_orange_6pm_tank2_part1_2019-09-25T190712_270.csv,SPA8,round2,0515,tank2,female,orange,6pm,combined_now,round2femaleorange,R,696.45,0.015076459185871223,0.06303395792949959,0.39722880321631127,0.22040347476487912,0.014214947232392815,0.02997343671476774,0.03216311292985854,0.07811041711537081,0.6176322779811904,0.6957426950965611,0.044188383947160556,32,NaN,0.4123052624021824,NaN,147.75,161.47500000000002,165.32500000000002,216.57500000000002,216.02500000000003,incorrect,0.5976999531664671
SPA8_round2_0515_cooper_female_pink_6pm_tank4_2019-09-25T193440_777.csv,SPA8,round2,0515,tank4,female,pink,6pm,combined_originally,round2femalepink,R,680.077,0,0.8244316452401712,0,0.005256757690673245,0,0.012535345262374752,6.984503225370402e-4,0.8244316452401712,0.005256757690673245,0.8296884029308444,0.012535345262374752,8,0,0,0,107.29999999999998,115.82500000000002,119.4,NA,NA,incorrect,NA
SPA8_round2_0515_cooper_female_purple_6pm_tank1_2019-09-25T194125_551.csv,SPA8,round2,0515,tank1,female,purple,6pm,combined_originally,round2femalepurple,R,698.193,0,0.9803063049901675,0,7.87747800393297e-4,0,0,0.008844259395324785,0.9803063049901675,7.87747800393297e-4,0.9810940527905607,0,6,0,0,0,NA,13.200000000000003,13.75,NA,NA,incorrect,NA
SPA8_round2_0515_cooper_female_white_6pm_tank3_part1_2019-09-30T152832_424.csv,SPA8,round2,0515,tank3,female,white,6pm,combined_now,round2femalewhite,R,687.705,0.8900691430191725,0,0.09517162155284603,0,0,0,0.014359354665154391,0.8900691430191725,0.09517162155284603,0.9852407645720185,0,9,1,0.9852407645720185,1,NA,287.965,235.48,235.48,287.965,correct,1
SPA8_round2_0515_cooper_female_yellow_6pm_tank3_part1_2019-09-30T152333_497.csv,SPA8,round2,0515,tank3,female,yellow,6pm,combined_now,round2femaleyellow,R,686.979,0,0.28958672681406566,0,0.6587741401119975,0,0,0.02081577457243968,0.28958672681406566,0.6587741401119975,0.9483608669260633,0,7,NaN,0,0,NA,234.96500000000003,NA,NA,NA,incorrect,NA
SPA8_round2_0515_cooper_male_black_6pm_tank2_2019-09-30T153410_761.csv,SPA8,round2,0515,tank2,male,black,6pm,combined_originally,round2maleblack,R,691.704,0.022300001156564015,0.8154918867029829,0.005168395729965485,0.009541653655320684,0.023456565235996832,0.029383956143090174,0.016336467621988593,0.837791887859547,0.014710049385286169,0.8525019372448331,0.052840521379087006,27,0.0266175902150804,0.0274683968865295,0.03222092019556403,5.050000000000011,23.150000000000006,23.700000000000017,676.279,672.704,incorrect,1
SPA8_round2_0515_cooper_male_green_6pm_tank4_2019-09-30T180920_427.csv,SPA8,round2,0515,tank4,male,green,6pm,combined_originally,round2malegreen,R,683.4,0,0.8636962247585601,0,0.02904594673690375,0.01913227977758268,0.018071407667544538,0.055640913081650624,0.8636962247585601,0.02904594673690375,0.8927421714954639,0.03720368744512722,25,0,0,0,0.5999999999999943,21.575000000000003,21.85000000000001,NA,NA,incorrect,NA
SPA8_round2_0515_cooper_male_orange_6pm_tank2_2019-09-30T154315_894.csv,SPA8,round2,0515,tank2,male,orange,6pm,combined_originally,round2maleorange,R,691.725,0,0.9214644548050166,0,0.0035780114930065647,0,0,0.07058440854385781,0.9214644548050166,0.0035780114930065647,0.9250424662980231,0,8,0,0,0,NA,39.150000000000006,41.349999999999994,NA,NA,incorrect,NA
SPA8_round2_0515_cooper_male_pink_6pm_tank4_2019-09-30T182003_082.csv,SPA8,round2,0515,tank4,male,pink,6pm,combined_originally,round2malepink,R,683.519,0.023847179083536747,0.4776077914439835,0.02051881513169362,0.415738260384861,0,0.04425626793110368,0.01803168602482151,0.5014549705275203,0.4362570755165546,0.9377120460440749,0.04425626793110368,28,0.04755597308857065,0.04436599421523037,0.047313025786964294,29.64999999999999,1.0499999999999972,3.799999999999997,656.769,653.194,incorrect,1
SPA8_round3_0612_audrey_female_black_6pm_tank2_2019-10-01T143504_042.csv,SPA8,round3,0612,tank2,female,black,6pm,combined_originally,round3femaleblack,L,688.475,0.022404589854388295,0,0.0035949017756636372,0.18806056864809909,0.010857329605287038,0.7463233959112532,0.02875921420530885,0.022404589854388295,0.1916554704237627,0.214060060278151,0.7571807255165403,12,0,0.18806056864809909,0.8785411365564038,6.325000000000017,12.349999999999994,14.825000000000017,NA,79.25,incorrect,0.21252410849850223
SPA8_round3_0612_audrey_female_green_6pm_tank4_part1_2019-10-01T145450_648.csv,SPA8,round3,0612,tank4,female,green,6pm,combined_now,round3femalegreen,L,677.11,0.017463927574544822,0.5520668724431776,0.019457695204619565,0.036146268700801676,0.025771292699856643,0.13960065572802083,0.0633294442557341,0.5695308000177226,0.055603963905421244,0.6251347639231437,0.16537194842787747,45,0.9693362894965446,0.5882131411439794,0.9409381386063764,40.42500000000001,53.349999999999994,57.19999999999999,57.19999999999999,53.349999999999994,correct,0.6385228292933177
SPA8_round3_0612_audrey_female_pink_6pm_tank4_part1_2019-10-01T151809_829.csv,SPA8,round3,0612,tank4,female,pink,6pm,combined_now,round3femalepink,L,677.0120000000001,0.46498437250742974,0.030021624432063264,0.006284969838052917,0.20067147997376714,0.08282718770125187,0.12577325069570405,0.03906873142573558,0.495005996939493,0.20695644981182004,0.701962446751313,0.2086004383969559,38,NaN,0.2306931044058304,0.32864023634523426,44.849999999999994,21.44999999999999,30.80000000000001,30.80000000000001,21.44999999999999,correct,0.2382413867795877
SPA8_round3_0612_audrey_female_purple_6pm_tank1_2019-10-02T151709_330.csv,SPA8,round3,0612,tank1,female,purple,6pm,combined_originally,round3femalepurple,L,688.027,0,0,0.3042031780729535,0,0.42898171147353237,0,0.23483962111952,0,0.3042031780729535,0.3042031780729535,0.42898171147353237,20,NaN,0,0,3.174999999999983,9.799999999999983,NA,NA,NA,incorrect,NA
SPA8_round3_0612_audrey_female_white_6pm_tank3_2019-10-02T150417_579.csv,SPA8,round3,0612,tank3,female,white,6pm,combined_originally,round3femalewhite,L,683.256,0.16444934255974333,0.025507276921095376,0.0028173920170477167,0.1608430807779223,0.006842237755687573,0.195936808458323,0.11855000175629642,0.1899566194808387,0.16366047279497004,0.35361709227580873,0.20277904621401058,44,0.1342794843939005,0.1863503576990177,0.526983456879033,53.974999999999994,19.25,31.599999999999994,31.599999999999994,19.25,correct,0.19175278536639734
SPA8_round3_0612_audrey_male_orange_5pm_tank2_2019-10-02T152558_355.csv,SPA8,round3,0612,tank2,male,orange,5pm,combined_originally,round3maleorange,L,696.67,0,0.046112219558758195,0,0.620587939770623,0.027200826790302425,0.10604016248726075,0.019270242726111313,0.046112219558758195,0.620587939770623,0.6667001593293812,0.13324098927756317,27,1,0.6667001593293812,1,8.150000000000006,11.724999999999994,39.025000000000006,39.025000000000006,11.724999999999994,correct,0.678112841177029
SPA8_round3_0612_audrey_male_pink_5pm_tank4_2019-10-02T153456_417.csv,SPA8,round3,0612,tank4,male,pink,5pm,combined_originally,round3malepink,L,686.6410000000001,0.905372676551502,0,0.09127768368040946,0,4.005004070540583e-4,0,0.002949139361034356,0.905372676551502,0.09127768368040946,0.9966503602319114,4.005004070540583e-4,9,0,0,0,2.0249999999999915,2.299999999999997,3.125,NA,NA,incorrect,NA
SPA8_round3_0612_audrey_male_white_5pm_tank3_part1_2019-10-02T153855_772.csv,SPA8,round3,0612,tank3,male,white,5pm,combined_now,round3malewhite,L,692.0250000000001,0.7056825981720313,0,0.07413026986019286,0,0.05176836096961812,0,0.06412340594631692,0.7056825981720313,0.07413026986019286,0.7798128680322242,0.05176836096961812,29,0,0,0,23.900000000000006,25.275000000000006,25.549999999999997,57.28999999999999,50.763000000000005,incorrect,NA
SPA8_round4_0612_cooper_female_black_6pm_tank2_part1_2019-10-03T141656_058.csv,SPA8,round4,0612,tank2,female,black,6pm,combined_now,round4femaleblack,L,334.141,0,0.6970590259800503,0,0.2118865987711775,0,0.014290374422773549,0.0584334158334356,0.6970590259800503,0.2118865987711775,0.9089456247512278,0.014290374422773549,34,1,0.9089456247512278,1,36,11.275000000000006,15.675000000000011,15.675000000000011,11.275000000000006,correct,0.9406874678659258
SPA8_round4_0612_cooper_female_blue_6pm_tank1_2019-10-03T150347_852.csv,SPA8,round4,0612,tank1,female,blue,6pm,combined_originally,round4femaleblue,L,665.727,0.4626145552155765,0,0.015287047092877528,0.03976855377654795,0,0.042960552899311485,0.1681244714424981,0.4626145552155765,0.05505560086942548,0.517670156085002,0.042960552899311485,34,0,0.03976855377654795,0.07682218746644902,76.72500000000001,47.22500000000001,103.24999999999999,NA,47.22500000000001,correct,0.042805035391963064
SPA8_round4_0612_cooper_female_orange_6pm_tank2_part1_2019-10-03T143238_052.csv,SPA8,round4,0612,tank2,female,orange,6pm,combined_now,round4femaleorange,L,663.044,0.2826961709931769,0.006221306579955565,0.00749874819770639,0.07056092808320413,0.011613105615916889,0.44027394863689284,0.03703072495942946,0.28891747757313246,0.07805967628091051,0.366977153854043,0.4518870542528097,38,0.02153316106804508,0.07678223466315968,0.20922892299093399,29.974999999999994,33.52799999999999,34.07499999999999,57.28999999999999,50.763000000000005,incorrect,0.2607880501598232
SPA8_round4_0612_cooper_female_pink_6pm_tank4_2019-10-03T145411_131.csv,SPA8,round4,0612,tank4,female,pink,6pm,combined_originally,round4femalepink,L,649.95,0,0.027386722055542618,0,0.5683898761443189,0,0.3522963304869605,0.0011539349180706207,0.027386722055542618,0.5683898761443189,0.5957765981998615,0.3522963304869605,26,1,0.5957765981998615,1,20,21.650000000000006,24.950000000000017,24.950000000000017,21.650000000000006,correct,0.6163059048225371
SPA8_round4_0612_cooper_female_white_6pm_tank3_2019-10-03T153146_202.csv,SPA8,round4,0612,tank3,female,white,6pm,combined_originally,round4femalewhite,L,654.745,0,0,0,0.13814538484448144,0.0033600867513307402,0.2684251120665297,0.009660249410075553,0,0.13814538484448144,0.13814538484448144,0.27178519881786045,20,NaN,0.13814538484448144,1,1.1000000000000085,1.9250000000000114,NA,NA,1.9250000000000114,correct,0.13855274041849208
SPA8_round4_0612_cooper_female_yellow_6pm_tank3_2019-10-03T152049_832.csv,SPA8,round4,0612,tank3,female,yellow,6pm,combined_originally,round4femaleyellow,L,654.53,0.46239286205368746,0,0.5365376682505003,0,0,0,6.493208867431766e-4,0.46239286205368746,0.5365376682505003,0.9989305303041878,0,13,0,0,0,NA,0.7000000000000028,0.9749999999999943,NA,NA,incorrect,NA
SPA8_round4_0612_cooper_male_blue_6pm_tank1_part1_2019-10-03T205512_075.csv,SPA8,round4,0612,tank1,male,blue,6pm,combined_now,round4maleblue,L,684.702,0,0.12220644893690966,0,0.6623348551632682,0,0.08160484415117812,0.019278459826318605,0.12220644893690966,0.6623348551632682,0.7845413041001777,0.08160484415117812,21,NaN,0.7845413041001777,NaN,65.9,110.92500000000001,228.05,228.05,110.92500000000001,correct,0.9362121521078747
SPA8_round4_0612_cooper_male_green_6pm_tank4_2019-10-03T205335_407.csv,SPA8,round4,0612,tank4,male,green,6pm,combined_originally,round4malegreen,L,676.205,0,0.995452562462567,0,0,0,0.0032534512462936366,8.133628115734302e-4,0.995452562462567,0,0.995452562462567,0.0032534512462936366,6,1,0.995452562462567,1,0.875,3.0749999999999886,3.0749999999999886,3.0749999999999886,3.0749999999999886,correct,1
