SPAfilename,SPAtrial,SPAround,SPAdate,SPAtank,SPAsex,SPAcolor,SPAtime,SPApart,fishID,SPAreward_side,SPAvid_length,SPAprop_right_platform,SPAprop_left_platform,SPAprop_right_corner,SPAprop_left_corner,SPAprop_right_wall,SPAprop_left_wall,SPAprop_neutral_zone,SPAprop_sum_platform,SPAprop_sum_corner,SPAprop_sum_corner_and_platform,SPAprop_sum_wall,SPAnumber_of_entries_total,SPAprop_correct_of_platform_time,SPAprop_correct_including_corners_of_total,SPAprop_correct_including_corners_of_corner_and_platform_time,SPAlatency_to_enter_a_wall,SPAlatency_to_enter_a_corner,SPAlatency_to_enter_a_platform,SPAlatency_to_enter_correct_platform,SPAlatency_to_enter_correct_corner,SPAfirst_choice_correct_or_incorrect_corner,SPAprop_correct_including_corners_following_first_correct_corner_entry
SPA8_round4_0612_cooper_male_pink_6pm_tank4_2019-10-03T204430_559.csv,SPA8,round4,0612,tank4,male,pink,6pm,combined_originally,round4malepink,L,676.015,0,0.23784975185461857,0,0.551134220394518,0.002033978535979231,0.061167281791084424,0.007322322729525131,0.23784975185461857,0.551134220394518,0.7889839722491365,0.06320126032706365,38,1,0.7889839722491365,1,30.400000000000006,2.1999999999999886,515.225,515.225,2.1999999999999886,correct,0.7915599979222785
SPA8_round4_0612_cooper_male_yellow_6pm_tank3_2019-10-03T210321_560.csv,SPA8,round4,0612,tank3,male,yellow,6pm,combined_originally,round4maleyellow,L,684.9200000000001,0,0,0.881409507679729,0,0.10132570227179812,0,0.0096361618875197,0,0.881409507679729,0.881409507679729,0.10132570227179812,43,NaN,0,0,6.599999999999994,7.974999999999994,NA,NA,NA,incorrect,NA
SPA8_round5_0710_harry_female_black_1pm_tank2_2019-10-09T151329_040.csv,SPA8,round5,0710,tank2,female,black,1pm,combined_originally,round5femaleblack,R,685.2570000000001,0.17043678503101756,0.6723637992753083,0.0027040949599932075,0.0015322718337791265,0.008935333750694897,0.0030645436675583357,0.019998336390580455,0.8428005843063259,0.004236366793772334,0.8470369511000982,0.011999877418253233,13,0.20222670487502922,0.17314087999101077,0.20440770590485127,536.933,73.563,74.61299999999999,568.464,566.611,incorrect,1
SPA8_round5_0710_harry_female_blue_1pm_tank1_part1_2019-10-09T153925_668.csv,SPA8,round5,0710,tank1,female,blue,1pm,combined_now,round5femaleblue,R,686.174,0,0,0,0.1329138090338602,0.01384197011253704,0.1998997338867401,0.0018537572102702688,0,0.1329138090338602,0.1329138090338602,0.21374170399927714,30,NaN,0,0,7.320999999999998,7.873999999999995,57.28999999999999,57.28999999999999,50.763000000000005,incorrect,NA
SPA8_round5_0710_harry_female_green_1pm_tank4_2019-10-09T151856_424.csv,SPA8,round5,0710,tank4,female,green,1pm,combined_originally,round5femalegreen,R,668.892,0,0.022869162734791303,0,0.03505498645521247,0.00754830376204227,0,0.49222445476997767,0.022869162734791303,0.03505498645521247,0.05792414919000377,0.00754830376204227,18,0,0,0,508.752,630.147,653.595,NA,NA,incorrect,NA
SPA8_round5_0710_harry_female_purple_1pm_tank1_part1_2019-10-09T152559_034.csv,SPA8,round5,0710,tank1,female,purple,1pm,combined_now,round5femalepurple,R,686.102,0,0.9517826795432749,0,0.005322823720088248,0,0.002365537485679958,0.002808620292609543,0.9517826795432749,0.005322823720088248,0.9571055032633632,0.002365537485679958,10,0,0,0,27.533000000000015,29.430000000000007,29.682999999999993,57.28999999999999,50.763000000000005,incorrect,NA
SPA8_round5_0710_harry_female_white_1pm_tank3_part1_2019-10-09T194749_491.csv,SPA8,round5,0710,tank3,female,white,1pm,combined_now,round5femalewhite,R,675.231,0.3306216687326264,0.026038496455287156,0.0015905667838116964,0.18444354598648455,0.0015905667838117385,0.3045668815560898,0.03550488647588756,0.35666016518791355,0.18603411277029622,0.5426942779582098,0.30615744833990155,53,0.9269935389572641,0.3322122355164381,0.6121535623451334,2.100999999999999,3.174999999999983,3.448999999999984,3.448999999999984,3.174999999999983,correct,0.33378170866713486
SPA8_round5_0710_harry_female_yellow_1pm_tank3_part1_2019-10-09T183152_696.csv,SPA8,round5,0710,tank3,female,yellow,1pm,combined_now,round5femaleyellow,R,675.592,0,0.9447536382905659,0.0012803585596040349,0.003442906369524792,0.0140410188397731,0.00649800471290371,0.016310139847718706,0.9447536382905659,0.004723264929128827,0.9494769032196948,0.02053902355267681,10,0,0.0012803585596040349,0.001348488367923763,651.6129999999999,674.727,200.987,NA,674.727,correct,1
SPA8_round5_0710_harry_male_green_1pm_tank4_2019-10-09T200534_323.csv,SPA8,round5,0710,tank4,male,green,1pm,combined_originally,round5malegreen,R,678.742,0.3959766744948743,0.001277363121775228,0.018669833309269267,0.1449932374893555,0.003497647117756119,0.2997899054427161,0.005312769800601694,0.3972540376166495,0.16366307079862477,0.5609171084152743,0.30328755256047224,44,0.9967845182155004,0.4146465078041435,0.7392295609873973,283.21799999999996,0.7040000000000077,12.351000000000013,12.351000000000013,0.7040000000000077,correct,0.41507703108085386
SPA8_round5_0710_harry_male_pink_1pm_tank4_2019-10-09T201853_837.csv,SPA8,round5,0710,tank4,male,pink,1pm,combined_originally,round5malepink,R,679.216,0.9879198958799557,0,7.714777037054499e-4,0,0,0,0.010528314998468817,0.9879198958799557,7.714777037054499e-4,0.9886913735836611,0,4,1,0.9886913735836611,1,NA,7.680999999999997,8.204999999999998,8.204999999999998,7.680999999999997,correct,1
SPA8_round5_0710_harry_male_white_1pm_tank3_2019-10-09T202534_721.csv,SPA8,round5,0710,tank3,male,white,1pm,combined_originally,round5malewhite,R,686.621,0.7078315402529195,0,0.012431894742514514,0.04624676495475673,0.04959504588411977,0.005353754108889831,0.02426229317192447,0.7078315402529195,0.05867865969727124,0.7665101999501908,0.0549487999930096,65,1,0.720263434995434,0.9396658192444641,15.87599999999999,17.47699999999999,17.753,17.753,17.47699999999999,correct,0.7390755950886504
SPA8_round5_0710_harry_male_yellow_1pm_tank3_2019-10-09T202354_012.csv,SPA8,round5,0710,tank3,male,yellow,1pm,combined_originally,round5maleyellow,R,6.329999999999998,0,0.49415481832543234,0,0.08641390205371428,0,0.08325434439178533,0.0987361769352291,0.49415481832543234,0.08641390205371428,0.5805687203791466,0.08325434439178533,6,0,0,0,2.128,2.655000000000001,3.2020000000000124,NA,NA,incorrect,NA
SPA8_round6_0710_cooper_female_black_2pm_tank2_part1_2019-09-11T190202_332.csv,SPA8,round6,0710,tank2,female,black,2pm,combined_now,round6femaleblack,R,678.776,0.9318876919631808,0,0.06074905417987672,0,0.0034974719200443084,0,0.0011785920539323892,0.9318876919631808,0.06074905417987672,0.9926367461430575,0.0034974719200443084,15,1,0.9926367461430575,1,2.6240000000000236,4.998000000000019,6.0260000000000105,6.0260000000000105,4.998000000000019,correct,1
SPA8_round6_0710_cooper_female_blue_2pm_tank1_2019-09-16T190938_924.csv,SPA8,round6,0710,tank1,female,blue,2pm,combined_originally,round6femaleblue,R,682.355,0.13462347311883105,0,0.5648555370738105,0,0.2717705593129677,0,0.006572824995786587,0.13462347311883105,0.5648555370738105,0.6994790101926416,0.2717705593129677,66,1,0.6994790101926416,1,88.39700000000002,1.5960000000000036,6.721000000000004,6.721000000000004,1.5960000000000036,correct,0.701118898171012
SPA8_round6_0710_cooper_female_green_2pm_tank4_part1_2019-09-12T150618_937.csv,SPA8,round6,0710,tank4,female,green,2pm,combined_now,round6femalegreen,R,661.348,0.9888152682097776,0,0.0016587333748646833,0,0.006049765025372385,0,0.0034762333899853127,0.9888152682097776,0.0016587333748646833,0.9904740015846423,0.006049765025372385,6,1,0.9904740015846423,1,2.2990000000000066,6.299999999999983,7.396999999999991,7.396999999999991,6.299999999999983,correct,1
SPA8_round6_0710_cooper_female_orange_2pm_tank2_part1_2019-09-11T193842_469.csv,SPA8,round6,0710,tank2,female,orange,2pm,combined_now,round6femaleorange,R,678.0690000000001,0,0.9992272172890959,0,0,0,0,3.7459314612523306e-4,0.9992272172890959,0,0.9992272172890959,0,5,0,0,0,NA,NA,160.29200000000003,NA,NA,incorrect,NA
SPA8_round6_0710_cooper_female_pink_2pm_tank4_part1_2019-09-12T152427_259.csv,SPA8,round6,0710,tank4,female,pink,2pm,combined_now,round6femalepink,R,661.283,0.42273429076507346,0,0.21813958622858892,0,0.2772746312849416,0,0.0016301643925520587,0.42273429076507346,0.21813958622858892,0.6408738769936624,0.2772746312849416,31,1,0.6408738769936624,1,5.8519999999999754,6.1370000000000005,6.400999999999982,6.400999999999982,6.1370000000000005,correct,0.6468771846275487
SPA8_round6_0710_cooper_female_purple_2pm_tank1_2019-09-16T185139_466.csv,SPA8,round6,0710,tank1,female,purple,2pm,combined_originally,round6femalepurple,R,682.3530000000001,0,0.9834762945279055,0,0.0035187065932149224,0,0,0.013004998878879398,0.9834762945279055,0.0035187065932149224,0.9869950011211205,0,8,0,0,0,NA,8.873999999999995,9.149000000000001,NA,NA,incorrect,NA
SPA8_round6_0710_cooper_female_white_2pm_tank3_part1_2019-09-16T151634_268.csv,SPA8,round6,0710,tank3,female,white,2pm,combined_now,round6femalewhite,R,671.497,0.2514471397489489,0,0.5395109732433654,0,0.07460346062603407,0,0.0343947925307186,0.2514471397489489,0.5395109732433654,0.7909581129923142,0.07460346062603407,44,1,0.7909581129923142,1,57.751000000000005,58.277000000000015,61.54900000000001,61.54900000000001,58.277000000000015,correct,0.8661263494341347
SPA8_round6_0710_cooper_female_yellow_2pm_tank3_part1_2019-09-16T150009_929.csv,SPA8,round6,0710,tank3,female,yellow,2pm,combined_now,round6femaleyellow,R,671.358,0,0.5106545241138111,0,0.31927377047715233,0,0.11774492893508393,0.030624495425689326,0.5106545241138111,0.31927377047715233,0.8299282945909634,0.11774492893508393,30,0,0,0,16.758999999999986,17.557999999999993,42.51099999999997,57.28999999999999,50.763000000000005,incorrect,NA
SPA8_round6_0710_cooper_male_black_2pm_tank2_2019-09-16T153916_771.csv,SPA8,round6,0710,tank2,male,black,2pm,combined_originally,round6maleblack,R,689.374,0.06792104140858225,0.36926690011517693,0.106254369906611,0.04790868236980223,0.07792286915375397,0.0105457995224652,0.09883604545573231,0.43718794152375917,0.15416305227641322,0.5913509938001724,0.08846866867621918,61,0.1553589085093534,0.17417541131519326,0.29453812226795734,36.848,60.025999999999996,310.957,310.957,60.025999999999996,correct,0.19078792655255922
SPA8_round6_0710_cooper_male_green_2pm_tank4_2019-09-16T181512_282.csv,SPA8,round6,0710,tank4,male,green,2pm,combined_originally,round6malegreen,R,672.696,0.8026374469299654,0,0.08848722156813756,0,0.09070516251025722,0,0.011886498507498284,0.8026374469299654,0.08848722156813756,0.891124668498103,0.09070516251025722,26,1,0.891124668498103,1,307.089,0.35900000000000887,0.6359999999999957,0.6359999999999957,0.35900000000000887,correct,0.8916004920151649
SPA8_round6_0710_cooper_male_white_2pm_tank3_2019-09-17T143241_662.csv,SPA8,round6,0710,tank3,male,white,2pm,combined_originally,round6malewhite,R,678.749,7.425425304492609e-4,0.0348376203869178,0.03619158186605088,0.6582948925154954,0.06246933697139903,0.09233752093925741,0.0903515143300391,0.03558016291736706,0.6944864743815463,0.7300666372989134,0.15480685791065646,46,0.020869565217387406,0.03693412439650014,0.05059007289135729,16.349999999999994,53.85300000000001,218.733,637.224,468.72299999999996,incorrect,0.11936141239656074
SPA8_round6_0710_cooper_male_yellow_2pm_tank3_2019-09-17T141346_202.csv,SPA8,round6,0710,tank3,male,yellow,2pm,combined_originally,round6maleyellow,R,678.384,0.0623717540508031,0,0.44192227411023877,0,0.486058043821788,0,0.0030970659685369923,0.0623717540508031,0.44192227411023877,0.5042940281610419,0.486058043821788,109,1,0.5042940281610419,1,4.173999999999978,13.406999999999982,132.45899999999997,132.45899999999997,13.406999999999982,correct,0.514461402424445
SPA8_round7_0807_harry_female_black_3pm_tank2_part1_2019-10-21T182447_577.csv,SPA8,round7,0807,tank2,female,black,3pm,combined_now,round7femaleblack,L,675.609,0.07045939293289463,0.8019016916589328,4.129607509669e-4,0.03409812480295557,0.03450072453149676,0.010134560078388548,0.003365852142289403,0.8723610845918275,0.034511085553922474,0.90687217014575,0.04463528460988531,24,0.9192313891834569,0.8359998164618885,0.9218496762642181,567.081,425.158,428.27000000000004,428.27000000000004,425.158,correct,0.838820679689368
SPA8_round7_0807_harry_female_blue_3pm_tank1_2019-10-21T191916_830.csv,SPA8,round7,0807,tank1,female,blue,3pm,combined_originally,round7femaleblue,L,678.7570000000001,0.6999088038871054,0,0.12265214207735622,0,0.06790648199576568,0,0.034822476968929796,0.6999088038871054,0.12265214207735622,0.8225609459644616,0.06790648199576568,42,0,0,0,23.98400000000001,24.832000000000022,25.380000000000024,NA,NA,incorrect,NA
SPA8_round7_0807_harry_female_green_3pm_tank4_2019-10-21T185531_358.csv,SPA8,round7,0807,tank4,female,green,3pm,combined_originally,round7femalegreen,L,661.5,0,0.01658503401360545,0,0.9770657596371881,0,0,0.006349206349206375,0.01658503401360545,0.9770657596371881,0.9936507936507936,0,7,1,0.9936507936507936,1,NA,4.200000000000017,8.300000000000011,8.300000000000011,4.200000000000017,correct,1
SPA8_round7_0807_harry_female_orange_3pm_tank2_part1_2019-10-21T184227_989.csv,SPA8,round7,0807,tank2,female,orange,3pm,combined_now,round7femaleorange,L,675.7090000000001,0.0031418850422297445,0.02806237596361743,0.04728958767753571,0.685679782273138,0.015358682509778638,0.14147066266691724,0.05493933039222525,0.031204261005847174,0.7329693699506736,0.7641736309565208,0.1568293451766959,47,0.899312307327483,0.7137421582367554,0.9340052173003666,10.626000000000005,12.776999999999987,212.528,212.528,12.776999999999987,correct,0.7274984462961508
SPA8_round7_0807_harry_female_pink_3pm_tank4_2019-10-21T190014_387.csv,SPA8,round7,0807,tank4,female,pink,3pm,combined_originally,round7femalepink,L,661.498,0.6731554743929684,0,0.2907340611763001,0,0.034217790529978864,0,0.001591841547517902,0.6731554743929684,0.2907340611763001,0.9638895355692685,0.034217790529978864,29,0,0,0,1.2520000000000095,1.7789999999999964,100.751,NA,NA,incorrect,NA
SPA8_round7_0807_harry_female_purple_3pm_tank1_2019-10-21T191044_707.csv,SPA8,round7,0807,tank1,female,purple,3pm,combined_originally,round7femalepurple,L,678.66,0,0.9816137683081364,0,0.015845931688916633,0,0,0.0025403000029470104,0.9816137683081364,0.015845931688916633,0.9974596999970531,0,14,1,0.9974596999970531,1,NA,1.724000000000018,2.7520000000000095,2.7520000000000095,1.724000000000018,correct,1
SPA8_round7_0807_harry_female_white_3pm_tank3_part1_2019-10-22T140215_105.csv,SPA8,round7,0807,tank3,female,white,3pm,combined_now,round7femalewhite,L,668.3330000000001,0.06692023287792166,0,0.14604396311419593,0,0.3202939253336285,0,0.006532671587367395,0.06692023287792166,0.14604396311419593,0.21296419599211758,0.3202939253336285,31,NaN,0,0,13.935000000000002,29.472999999999985,32.34100000000001,57.28999999999999,50.763000000000005,incorrect,NA
SPA8_round7_0807_harry_female_yellow_3pm_tank3_part1_2019-10-21T193216_287.csv,SPA8,round7,0807,tank3,female,yellow,3pm,combined_now,round7femaleyellow,L,668.342,0,0.3460488791666545,0.009568454473907088,0.33347298239524065,0.006474230259358189,0.2588958946168276,0.012625272689730689,0.3460488791666545,0.34304143686914773,0.6890903160358023,0.26537012487618583,73,1,0.6795218615618952,0.9861143681006105,4.746000000000009,33.28,60.43299999999999,60.43299999999999,33.28,correct,0.715131750915659
SPA8_round7_0807_harry_male_blue_3pm_tank1_part1_2019-10-22T143914_355.csv,SPA8,round7,0807,tank1,male,blue,3pm,combined_now,round7maleblue,L,686.655,0.5096809897255535,0.029849050833388083,0.041486627199976644,0.2142706308116883,0.07022158143463614,0.04487697606512732,0.008413249739680025,0.5395300405589417,0.25575725801166493,0.7952872985706066,0.11509855749976346,57,0.05532416842343959,0.24411968164507636,0.30695785294677774,353.19,352.372,27.887,523.654,516.88,incorrect,0.9873420703872766
SPA8_round7_0807_harry_male_green_3pm_tank4_2019-10-22T142643_440.csv,SPA8,round7,0807,tank4,male,green,3pm,combined_originally,round7malegreen,L,682.221,0.9702867545853908,0,3.9723198201171614e-4,0,0,0,0.01640817271822472,0.9702867545853908,3.9723198201171614e-4,0.9706839865674025,0,6,0,0,0,NA,20,20.271000000000015,NA,NA,incorrect,NA
SPA8_round7_0807_harry_male_white_3pm_tank3_2019-10-22T150433_976.csv,SPA8,round7,0807,tank3,male,white,3pm,combined_originally,round7malewhite,L,684.547,0.7482612589055245,0.12076161315439261,0.02673300737568041,0.00580237733859035,0.005258952270625717,0.07053861896991734,0.022644171985269055,0.8690228720599171,0.03253538471427076,0.9015582567741879,0.07579757124054305,19,0.13896252565613298,0.12656399049298298,0.14038359644759296,1.266999999999996,44.00800000000001,47.185,47.185,44.00800000000001,correct,0.13525952361995133
SPA8_round7_0807_harry_male_yellow_3pm_tank3_2019-10-22T144712_794.csv,SPA8,round7,0807,tank3,male,yellow,3pm,combined_originally,round7maleyellow,L,684.6020000000001,0,0.8178635177811341,0,0.065381053517226,0.04641675017017184,0.010150423165576595,0.045319762431310466,0.8178635177811341,0.065381053517226,0.8832445712983601,0.056567173335748434,19,1,0.8832445712983601,1,2.125,48.53299999999999,49.702,49.702,48.53299999999999,correct,0.9506374308447668
SPA8_round8_0807_cooper_female_black_4pm_tank2_2019-10-24T140916_806.csv,SPA8,round8,0807,tank2,female,black,4pm,combined_originally,round8femaleblack,L,677.884,0.0617096730414053,0.6912008544234703,0.004353252178838889,0.050328669801913334,0.10083141068383386,0.0377734243616904,0.019574145429011126,0.7529105274648756,0.054681921980752224,0.8075924494456279,0.13860483504552426,51,0.9180385041909457,0.7415295242253837,0.9181976933221786,0.8979999999999961,13.108000000000004,13.933999999999997,13.933999999999997,13.108000000000004,correct,0.7561509440774037
SPA8_round8_0807_cooper_female_blue_4pm_tank1_part1_2019-10-24T151943_398.csv,SPA8,round8,0807,tank1,female,blue,4pm,combined_now,round8femaleblue,L,679.366,0.037487893123883176,0,0.08035138643971003,0,0.11388264941136285,0.056043428726194736,0.0539076138635138,0.037487893123883176,0.08035138643971003,0.1178392795635932,0.16992607813755758,45,NaN,0,NaN,95.38000000000002,50.763000000000005,57.28999999999999,57.28999999999999,50.763000000000005,correct,NA
SPA8_round8_0807_cooper_female_green_4pm_tank4_2019-10-24T143550_213.csv,SPA8,round8,0807,tank4,female,green,4pm,combined_originally,round8femalegreen,L,667.931,0.8982993752348671,0,0.012890553066110057,7.890036545690899e-4,0.06467883658641406,0,0.005102323443589214,0.8982993752348671,0.013679556720679147,0.9119789319555462,0.06467883658641406,27,0,7.890036545690899e-4,8.65155572045111e-4,1.3009999999999877,3.6040000000000134,4.954000000000008,NA,274.821,incorrect,0.0013405916918928207
SPA8_round8_0807_cooper_female_orange_4pm_tank2_2019-10-24T142800_342.csv,SPA8,round8,0807,tank2,female,orange,4pm,combined_originally,round8femaleorange,L,677.735,0.9400798247102481,0,0.04306402945103905,0,0,0,0.01685614583871278,0.9400798247102481,0.04306402945103905,0.9831438541612871,0,8,0,0,0,NA,11.424000000000007,11.925000000000011,NA,NA,incorrect,NA
SPA8_round8_0807_cooper_female_pink_4pm_tank4_2019-10-24T144905_498.csv,SPA8,round8,0807,tank4,female,pink,4pm,combined_originally,round8femalepink,L,668.163,0.25933641940664176,0.01645406884248326,0.02422163454127211,0.6849331675055337,0,0.0035545218756501034,0.010334304653205924,0.275790488249125,0.7091548020468058,0.9849452902959308,0.0035545218756501034,28,0.05966148052074984,0.7013872363480169,0.7121078127469215,446.15599999999995,1.3029999999999973,1.8259999999999934,200.46099999999998,197.14700000000002,incorrect,0.9949577084430253
SPA8_round8_0807_cooper_female_purple_4pm_tank1_part1_2019-10-24T150257_374.csv,SPA8,round8,0807,tank1,female,purple,4pm,combined_now,round8femalepurple,L,679.712,0.9873343416035026,0,0.011084106209688797,0,0,0,0.0011843251259357004,0.9873343416035026,0.011084106209688797,0.9984184478131913,0,9,0,0,0,NA,322.888,299.01599999999996,NA,NA,incorrect,NA
SPA8_round8_0807_cooper_female_white_4pm_tank3_2019-10-28T152750_693.csv,SPA8,round8,0807,tank3,female,white,4pm,combined_originally,round8femalewhite,L,670.62,0.3767573290388,0.21819510303897885,0.004404879067131834,0.34317348125615116,0,0.03758164086964298,0.01988756672929518,0.5949524320777788,0.347578360323283,0.9425307924010617,0.03758164086964298,26,0.3667437786193535,0.56136858429513,0.5955970763194534,246.52800000000002,0.4970000000000141,1.0220000000000198,1.0220000000000198,0.4970000000000141,correct,0.5617849260508893
SPA8_round8_0807_cooper_female_yellow_4pm_tank3_2019-10-28T150519_962.csv,SPA8,round8,0807,tank3,female,yellow,4pm,combined_originally,round8femaleyellow,L,670.769,0,0,0.21150649478434452,0.12341953787369431,0.15919787587082881,0.2492288701475469,0.009987044720313568,0,0.33492603265803883,0.33492603265803883,0.4084267460183757,34,NaN,0.12341953787369431,0.3684978945775358,150.17,3.651999999999987,NA,NA,559.592,incorrect,0.7446324329672508
SPA8_round8_0807_cooper_male_green_4pm_tank4_part1_2019-10-28T153620_790.csv,SPA8,round8,0807,tank4,male,green,4pm,combined_now,round8malegreen,L,679.4879999999999,0,0.8151431666195725,0,0.028687776678911182,0.0056248233964397605,0.09700097720636712,0.02950898323443537,0.8151431666195725,0.028687776678911182,0.8438309432984836,0.10262580060280689,42,1,0.8438309432984836,1,0.25,2.6500000000000057,3.472999999999999,3.472999999999999,2.6500000000000057,correct,0.8471347648920422
SPA8_round8_0807_cooper_male_orange_4pm_tank2_2019-10-28T182848_672.csv,SPA8,round8,0807,tank2,male,orange,4pm,combined_originally,round8maleorange,L,693.121,0.4413139985659071,0.4330672422275476,0.07585399951812169,7.545580064663978e-4,0.02069912756935655,0,0.027586813846355744,0.8743812407934547,0.07660855752458809,0.9509897983180428,0.02069912756935655,14,0.4952842330361091,0.433821800234014,0.4561792366240815,427.42,0.9159999999999968,1.1670000000000016,1.1670000000000016,0.9159999999999968,correct,0.4343958798332864
SPA8_round8_0807_cooper_male_white_4pm_tank3_2019-11-18T190729_493.csv,SPA8,round8,0807,tank3,male,white,4pm,combined_originally,round8malewhite,L,685.453,0.7419020706014855,0.13118623742255126,0.007809434053100663,0.0017229481817133826,0,0.10713498956164755,0.01024432017950176,0.8730883080240368,0.009532382234814046,0.8826206902588508,0.10713498956164755,16,0.15025540511411772,0.13290918560426465,0.1505847155761618,0.8259999999999934,55.247,55.79699999999998,55.79699999999998,55.247,correct,0.14456066746428947
SPA8_round8_0807_cooper_male_yellow_4pm_tank3_2019-10-28T183520_999.csv,SPA8,round8,0807,tank3,male,yellow,4pm,combined_originally,round8maleyellow,L,685.2860000000001,0.04848048843840388,0.1452838668818565,0.1642336192480219,0.17469786337383225,0.10859991302901288,0.2694174403095933,0.02218927571845918,0.19376435532026037,0.33893148262185413,0.5326958379421145,0.3780173533386062,99,0.7497966622484632,0.31998173025568877,0.6006837438261713,3.7590000000000003,13.512,39.334999999999994,39.334999999999994,13.512,correct,0.32641781313358353
